diseaseFromSourceMappedId	diseaseId	targetId	targetFromSourceId	clinicalPhase	clinicalStatus	drugId	targetId_genename
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200804	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200613	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Recruiting	DB12233	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00554	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	2	Completed	DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200804	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200804	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00586	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	DB00586	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL2103736	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Active, not recruiting	DB12233	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	DB12009	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4	Completed	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00605	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00554	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4	Terminated	DB00586	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00500	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4	Completed	DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0003778	EFO_0003778	ENSG00000073756	P35354	3	Recruiting	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Completed	DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200804	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	CHEMBL1034	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Completed	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	3	Completed	DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4	Not yet recruiting	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4	Unknown status	DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	CHEMBL1034	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	3	Completed	DB00482	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00861	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Unknown status	DB12233	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200804	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200804	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00749	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4	Unknown status	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Completed	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	DB01628	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00573	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Completed	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4	Terminated	DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200804	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4	Completed	DB00482	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00461	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00586	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL2103736	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200804	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200804	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200806	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00554	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	3	Completed	DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00586	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00586	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00461	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1034	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00586	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		CHEMBL1200804	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00586	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Completed	DB01283	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00991	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00554	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	3	Completed	DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00586	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Terminated	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	3	Recruiting	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00586	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00328	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Completed	CHEMBL1200804	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4	Completed	DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Completed	DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4	Unknown status	DB00795	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00554	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00788	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00586	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB00814	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4	Terminated	DB00482	PTGS2
EFO_0003898	EFO_0003898	ENSG00000073756	P35354	4		DB00482	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	4		DB01050	PTGS2
EFO_0000685	EFO_0000685	ENSG00000073756	P35354	2	Completed	DB09212	PTGS2
